PCA1,PCA2,Cluster
-1.48764891817751,-0.4713082313609451,2
2.6118282192027227,-2.3649803106755103,1
-1.518830662445149,-0.3192302730530635,2
-1.6852393595405288,-0.3774448895809008,2
-1.5984323858099905,-0.4845612380447813,2
0.3494806741688867,0.18756195326497058,0
1.0376377370502072,1.4708236478146388,0
1.5671636870411305,2.9491253820884102,0
2.749251661692105,-2.309922411740755,1
0.2649569857069205,0.30863695758392046,0
0.7332365406052292,1.5038060138379814,0
-1.37933759698743,-0.4182821177981114,2
-1.4068222854853063,-0.4292936975850623,2
0.624327559147652,0.29767775113448064,0
-1.7676934250341583,-0.4104796289417537,2
-1.7127240480384052,-0.38845646936785183,2
1.4551553100812877,3.0591888066204085,0
0.6518122476455285,0.3086893309214313,0
-1.7402087365362824,-0.39946804915480266,2
-1.2693988429959238,-0.3742357986503075,2
-1.489718541145846,-0.31719848768114206,2
0.6518122476455285,0.3086893309214313,0
-1.3227407871902503,-0.405238752639239,2
-1.3502254756881273,-0.41625033242618986,2
0.7902755405693181,1.3717194297320805,0
2.8591904156836114,-2.265876092592952,1
-1.7379254512677096,-0.38550939329973305,2
-1.5984323858099905,-0.4845612380447813,2
-1.4083228515934272,-0.4214388353911937,2
0.8706599830946121,1.5588639127727366,0
-1.6302699825447757,-0.35542173000699895,2
1.0376377370502072,1.4708236478146388,0
2.6372432847322624,-2.199858987208757,1
-1.3774054299958676,-0.4074947011690869,2
0.42986511669417976,0.37470643630562633,0
2.444850465247126,-2.2769400457174136,1
-1.547815917051146,-0.32238699064614584,2
0.23747229720904375,0.29762537779696907,0
-1.4913459739472725,-0.30821869326611256,2
-1.4344444299599568,-0.27540811706318596,2
0.40445005116463983,0.20958511283887246,0
0.5418734936540224,0.264643011773627,0
-1.6287694164366557,-0.36327659220086767,2
-1.5167610394768132,-0.47334001673286613,2
2.747182038723769,-2.155812668060952,1
-1.3502254756881273,-0.41625033242618986,2
-1.5730173202804507,-0.3194399145780276,2
2.776736350189982,-2.2989108319538043,1
2.6118282192027227,-2.3649803106755103,1
-1.6259170743078668,-0.4955728178317319,2
-1.6562541049345316,-0.3742881719878183,2
-1.4323748069916207,-0.42951786074298903,2
0.6782671636094761,1.4817828542640792,0
0.9826683600544543,1.448800488240737,0
1.4297402445517473,2.8940674831536546,0
-1.4051948526838798,-0.4382734920000919,2
-1.516898495453587,-0.3084428564240391,2
2.4173657767492505,-2.287951625504365,1
0.5418734936540224,0.264643011773627,0
-1.6279866972762036,-0.34146307415192945,2
0.7607212291031058,1.5148175936249324,0
2.6393129077005995,-2.35396873088856,1
0.817760229067195,1.3827310095190315,0
-1.6282003595764394,-0.5095314736868014,2
-1.6554713857740795,-0.3524746539388801,2
-1.3774054299958676,-0.4074947011690869,2
-1.460164229679633,-0.4602966515739941,2
-1.626837249445093,-0.3524891755718432,2
1.6496177525347595,2.9821601214492626,0
1.4551553100812877,3.0591888066204085,0
0.5398038706856862,0.4187527554534299,0
-1.5996572951373524,-0.361244806828946,2
2.556858842206969,-2.387003470249412,1
0.5143888051561456,0.25363143198667615,0
0.7607212291031058,1.5148175936249324,0
